[(-0.8681989762937853, 0.47303204347921723), (-7.056713755000252, 3.9604217161164406), (-24.353825822326005, 13.672985089748641), (-53.09082268690883, 29.097414904048254), (-102.73508598985026, 60.75112716969779), (-183.98856138906262, 98.9265416420625), (-305.808747877188, 176.6773779766713), (-413.62339277044595, 236.15676414899568), (-677.0675631570862, 368.0225540876679), (-865.4446336036223, 483.5327358135501), (-1224.1086059745778, 689.7918148883102), (-1503.3112109040833, 854.2619627642083), (-1862.438327073734, 1026.990582809825), (-2419.9816622641656, 1332.4090407496512), (-2852.3523354602276, 1602.06208589495), (-3701.3683633437067, 2102.7978809304204)]
[(-0.9347856708285159, 0.3528148627791985), (-7.372188516573645, 2.7061216538650625), (-25.74958366460003, 9.630798008485506), (-60.868197287864454, 22.17437788612132), (-113.03800396813467, 41.947209096824075), (-191.88625052354647, 71.57418848281765), (-337.7489614395856, 124.7140368113133), (-460.0241801030509, 168.1039865166294), (-641.2442304765952, 243.94502075143643), (-993.9508353228154, 373.9545620758084), (-1174.5894277794512, 444.4557932040891), (-1679.7451129399112, 630.1180827449436), (-2177.1507116021353, 792.2451065352358), (-2711.151982604366, 985.6038656398946), (-3240.356350798909, 1207.8172025002978), (-3920.9286821781425, 1435.438492485264)]
[(-0.9607130852508529, 0.030972769108684), (-8.222175798598519, 0.2662375330002261), (-27.411725544376445, 0.8776336256668952), (-64.62339433618381, 2.0417473410118925), (-125.19350479609642, 4.026565980665261), (-229.48938551218907, 6.998505826755953), (-357.8793615545117, 11.11244958443285), (-515.2796350285186, 15.940958809737834), (-755.1910503009876, 23.567007331730967), (-993.0502759879452, 29.579830340488034), (-1338.741437670279, 41.92978530171903), (-1663.4903359071081, 52.10624578602146), (-2194.5072527629222, 66.77861941778283), (-2709.9950934060303, 87.2297678715712), (-3483.7250100170763, 107.17614371106382), (-3932.487212076544, 121.20692318378447)]
[(-0.982825449239912, -0.17342325624252536), (-7.806618666064318, -1.3068200354708281), (-27.417259243007102, -4.70388548361152), (-64.46247785828419, -11.458851188992359), (-125.33431885889104, -22.51765186464595), (-220.63384333204814, -38.987128924680434), (-333.73354501590944, -57.46292140096023), (-511.6175949674235, -89.10970148746328), (-720.7092343385705, -130.3705518569119), (-976.7863811881552, -169.82111534511304), (-1270.8166306427365, -231.69062724525244), (-1701.4390357933562, -288.22896844506215), (-2097.858227955608, -350.3451459033235), (-2557.029082640004, -461.0263685734974), (-3293.7570169885407, -596.6158729341015), (-4100.848816881742, -699.7466908507645)]
[(-0.8832916334195204, -0.496695780703147), (-6.828511878038539, -3.611634086223677), (-25.184899736142693, -13.420399462581019), (-58.9662398428728, -32.0354853294464), (-106.42275369580204, -60.48208089554213), (-197.71896909252348, -109.15372399199207), (-307.4650823054066, -172.38699537153414), (-450.0992028615042, -247.68834127065728), (-598.6770497901229, -342.87788553696527), (-904.610150024612, -509.7517072537555), (-1146.5693787785642, -612.5021632387262), (-1530.8785410644018, -856.7475373911368), (-1932.7728118134983, -1097.7080756458954), (-2304.393106378716, -1317.4872430513951), (-2840.293339490532, -1606.054909920734), (-3696.4078037008053, -2036.147831983432)]
[(-0.5874923793669342, -0.737718906978033), (-5.042624424745929, -6.012296709825833), (-18.22540880797125, -22.03276364472644), (-42.67052218280487, -51.690396058165135), (-79.9889559396265, -97.66692476763575), (-140.19007678251128, -178.98285987761346), (-221.83870692126678, -280.8961408139713), (-327.03383955919406, -399.64387301431606), (-467.86211907493276, -583.1988329688828), (-621.9075151157878, -791.8621750129773), (-801.6233206225327, -985.2503857278127), (-1055.9574823286462, -1341.384348824197), (-1380.4930945928836, -1746.2092549646125), (-1662.0424061217982, -2066.704166496176), (-2164.543788090037, -2751.2533359579675), (-2586.828168900973, -3269.7598838072677)]
[(-0.48150009714388353, -0.9253700662934702), (-3.8852288102651165, -6.900435736650637), (-12.630401747438977, -22.943474020136794), (-31.095169877196113, -59.75987259701521), (-56.68546723657151, -108.78777940586613), (-101.06093629812656, -194.88426238645198), (-150.12098327743627, -288.23820843000186), (-245.39283455527166, -457.6334774561604), (-345.36572385241567, -636.7014691257126), (-481.6657810859404, -894.4560471589188), (-636.3401666695156, -1208.3501865077403), (-820.5600785694288, -1581.1004945980276), (-1044.2401259930887, -1952.7102661024937), (-1284.789949705026, -2507.7189898782062), (-1605.7174350714324, -3102.506616485304), (-2040.5323068865753, -3742.6080447701074)]
[(-0.1463939537535054, -1.0258872365533442), (-1.1914814785571828, -8.11744530976517), (-4.086087731747293, -27.21299472196949), (-9.598522551403086, -64.21135107957821), (-17.054480390156264, -121.84737224298149), (-29.063448040802996, -203.47428572875253), (-47.35590639597657, -332.2371696297877), (-67.75903912720376, -475.79628445608705), (-106.75692717827899, -723.005499729913), (-136.40995546658823, -974.0208758576749), (-202.1380455786066, -1384.0210166287097), (-246.0046968210809, -1746.209271581123), (-296.015225550478, -2055.9421424767197), (-379.74459068345635, -2604.0453537332955), (-489.91906832340203, -3310.28051093407), (-578.952887706478, -4023.397206569777)]
[(-0.0365330103505205, -0.9794669090763873), (-0.2855376972315833, -7.920844430220664), (-1.0261110343883548, -28.943303787614582), (-2.3474663976131414, -64.30923281524417), (-4.540738405691942, -121.74907347453534), (-7.920717085627259, -215.87501249252358), (-13.416054881280735, -355.29582910741357), (-18.590604865496736, -515.8797497856626), (-26.39671479710842, -676.9593552288054), (-37.596066061674826, -1039.9357139873891), (-46.66551120674895, -1272.8512672412028), (-67.52312338519157, -1758.9633727578266), (-82.95575945263676, -2273.2659449558537), (-106.28510634519836, -2803.9242618205685), (-133.75755442680818, -3563.5495662603316), (-145.90173553827117, -3914.680339262153)]
[(0.34380922766320715, -0.9467135635557967), (2.840641181112385, -7.642701868909463), (9.650163662690924, -27.01260337713659), (22.386654758537254, -61.9815478484742), (41.707541326234285, -117.21147216825227), (77.1606986881566, -210.61237083635643), (120.46513192538957, -313.84335722139343), (175.33509145193165, -474.98968324119954), (256.1295372279037, -699.7321473387755), (331.9728499621542, -917.3883689489925), (469.66334786527875, -1224.6955030106524), (595.3547353745445, -1608.0318132678276), (731.6144507982381, -2016.6988717159822), (904.7235529253487, -2400.607665162713), (1231.659521239233, -3270.7927399408413), (1390.4237301250687, -3763.0367722198675)]
[(0.5962949825148441, -0.7439002823282703), (5.089420915452629, -6.384725010285843), (17.119021493712463, -21.390526380394004), (39.202711239780754, -50.225226775105696), (80.29912706551272, -103.38209628425992), (132.60494437564168, -169.69029261487353), (198.68104009211575, -262.5763148611036), (303.7819045513409, -383.8674548118054), (428.7497908291868, -542.2762080698511), (586.8056909635236, -746.2809236572969), (796.9409587326705, -1062.8093895412364), (1095.8995450895545, -1394.5943627904912), (1327.3328939673374, -1665.3127165359385), (1731.4108648313695, -2188.469539436018), (2049.3884460987956, -2618.688653425108), (2575.468554420811, -3292.971258173695)]
[(0.8350076916930873, -0.6216329106875348), (6.019950244743919, -4.648224892064275), (23.033785428136827, -16.494886717793293), (52.04326670917713, -40.45050223565786), (105.72485035443238, -78.84648063710033), (176.4084507156559, -135.40499872436374), (288.11440866070393, -216.09686506652812), (413.09522589045446, -310.9521463865992), (620.4464762814969, -450.83845328486996), (796.815630225075, -594.243893418058), (1012.474402974774, -759.9223878244242), (1398.5497082283284, -1049.2940261506774), (1710.1480228572573, -1293.158709811335), (2245.6024077729185, -1725.896928295714), (2651.2819623859973, -1986.682388050191), (3138.944272009959, -2405.272449829745)]
[(1.002694821572443, -0.1525911004159803), (8.009622052850938, -1.2705659008395862), (27.344657952925413, -4.246218367210193), (67.3095277903323, -10.052280760870016), (121.61977049453871, -18.763746433803757), (212.92688905222568, -33.951320022058866), (353.61466905474606, -54.04190539700237), (478.9718489122027, -77.13333599557103), (727.4442593843568, -111.08852559543357), (996.1706639703533, -152.93316680087756), (1278.0042898141398, -205.95134100603588), (1779.6941028571887, -270.47456138019294), (2236.7368690424005, -349.4869172398377), (2732.4040231429176, -411.97525946590696), (3396.9445688195747, -542.4736138234749), (4022.6415509028475, -619.7133821221076)]
